__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
    compute_local[(((ff_c_outer_inner_init * 80) + 32))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 72))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 33))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 73))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 34))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 74))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 35))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 75))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 36))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 76))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 37))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 77))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 38))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 78))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 39))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 79))] = 0.000000e+00f;
  }
  for (int rc_outer_outer = 0; rc_outer_outer < 256; ++rc_outer_outer) {
    for (int ff_c_outer_inner = 0; ff_c_outer_inner < 8; ++ff_c_outer_inner) {
      compute_local[((ff_c_outer_inner * 80))] = (compute_local[((ff_c_outer_inner * 80))] + (data[(((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 40))] = (compute_local[(((ff_c_outer_inner * 80) + 40))] + (data[(((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[((ff_c_outer_inner * 80))] = (compute_local[((ff_c_outer_inner * 80))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1600))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 40))] = (compute_local[(((ff_c_outer_inner * 80) + 40))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1600))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 1))] = (compute_local[(((ff_c_outer_inner * 80) + 1))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 41))] = (compute_local[(((ff_c_outer_inner * 80) + 41))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 1))] = (compute_local[(((ff_c_outer_inner * 80) + 1))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1601))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 41))] = (compute_local[(((ff_c_outer_inner * 80) + 41))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1601))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 2))] = (compute_local[(((ff_c_outer_inner * 80) + 2))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 2))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 42))] = (compute_local[(((ff_c_outer_inner * 80) + 42))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 2))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 2))] = (compute_local[(((ff_c_outer_inner * 80) + 2))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1602))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 42))] = (compute_local[(((ff_c_outer_inner * 80) + 42))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1602))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 3))] = (compute_local[(((ff_c_outer_inner * 80) + 3))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 3))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 43))] = (compute_local[(((ff_c_outer_inner * 80) + 43))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 3))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 3))] = (compute_local[(((ff_c_outer_inner * 80) + 3))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1603))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 43))] = (compute_local[(((ff_c_outer_inner * 80) + 43))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1603))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 4))] = (compute_local[(((ff_c_outer_inner * 80) + 4))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 4))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 44))] = (compute_local[(((ff_c_outer_inner * 80) + 44))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 4))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 4))] = (compute_local[(((ff_c_outer_inner * 80) + 4))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1604))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 44))] = (compute_local[(((ff_c_outer_inner * 80) + 44))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1604))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 5))] = (compute_local[(((ff_c_outer_inner * 80) + 5))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 5))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 45))] = (compute_local[(((ff_c_outer_inner * 80) + 45))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 5))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 5))] = (compute_local[(((ff_c_outer_inner * 80) + 5))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1605))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 45))] = (compute_local[(((ff_c_outer_inner * 80) + 45))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1605))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 6))] = (compute_local[(((ff_c_outer_inner * 80) + 6))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 6))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 46))] = (compute_local[(((ff_c_outer_inner * 80) + 46))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 6))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 6))] = (compute_local[(((ff_c_outer_inner * 80) + 6))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1606))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 46))] = (compute_local[(((ff_c_outer_inner * 80) + 46))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1606))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 7))] = (compute_local[(((ff_c_outer_inner * 80) + 7))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 7))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 47))] = (compute_local[(((ff_c_outer_inner * 80) + 47))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 7))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 7))] = (compute_local[(((ff_c_outer_inner * 80) + 7))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1607))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 47))] = (compute_local[(((ff_c_outer_inner * 80) + 47))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1607))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 8))] = (compute_local[(((ff_c_outer_inner * 80) + 8))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 8))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 48))] = (compute_local[(((ff_c_outer_inner * 80) + 48))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 8))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 8))] = (compute_local[(((ff_c_outer_inner * 80) + 8))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1608))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 48))] = (compute_local[(((ff_c_outer_inner * 80) + 48))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1608))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 9))] = (compute_local[(((ff_c_outer_inner * 80) + 9))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 9))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 49))] = (compute_local[(((ff_c_outer_inner * 80) + 49))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 9))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 9))] = (compute_local[(((ff_c_outer_inner * 80) + 9))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1609))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 49))] = (compute_local[(((ff_c_outer_inner * 80) + 49))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1609))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 10))] = (compute_local[(((ff_c_outer_inner * 80) + 10))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 10))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 50))] = (compute_local[(((ff_c_outer_inner * 80) + 50))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 10))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 10))] = (compute_local[(((ff_c_outer_inner * 80) + 10))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1610))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 50))] = (compute_local[(((ff_c_outer_inner * 80) + 50))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1610))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
      compute_local[(((ff_c_outer_inner * 80) + 11))] = (compute_local[(((ff_c_outer_inner * 80) + 11))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 11))] * kernel[((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)))]));
      compute_local[(((ff_c_outer_inner * 80) + 51))] = (compute_local[(((ff_c_outer_inner * 80) + 51))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 11))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 512))]));
      compute_local[(((ff_c_outer_inner * 80) + 11))] = (compute_local[(((ff_c_outer_inner * 80) + 11))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1611))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 1))]));
      compute_local[(((ff_c_outer_inner * 80) + 51))] = (compute_local[(((ff_c_outer_inner * 80) + 51))] + (data[((((((rc_outer_outer * 3200) + (((((int)group_id0) & 7) >> 1) * 400)) + ((((int)local_id0) % 5) * 80)) + ((((int)group_id0) & 1) * 20)) + 1611))] * kernel[(((((((((int)group_id0) >> 3) * 32768) + ((((int)local_id0) / 5) * 8192)) + (ff_c_outer_inner * 1024)) + (rc_outer_outer * 2)) + 513))]));
